INFO 2023-06-20 16:25:25,727 autoreload 14076 16268 Watching for file changes with StatReloader
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1687167294.100684
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1687167295.079507
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1686811022.4932659
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1686811023.9596899
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1686810978.5930395
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1686811022.494283
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1686811027.8829193
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\yaml\serializer.py first seen with mtime 1687169983.3619013
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\files\move.py first seen with mtime 1686811027.5442982
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1686811027.63843
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1686811027.6788254
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1686811027.8746164
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1686811027.302829
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1686811057.9482734
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1686811027.5321105
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1686811027.5185373
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1686811057.950849
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\drf_yasg\openapi.py first seen with mtime 1687169983.963774
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1686811023.9673753
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1686811027.8746164
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1686811027.504966
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\signing.py first seen with mtime 1686811027.5195448
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\pytz\__init__.py first seen with mtime 1686811057.2922535
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\static.py first seen with mtime 1686811027.887058
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\transports\__init__.py first seen with mtime 1687167295.8293455
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1633354960.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\unittest\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\exceptions.py first seen with mtime 1687167295.823172
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore\bookstore\settings.py first seen with mtime 1687258617.5581715
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1686811027.6952648
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1686811027.594755
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1686811021.9853985
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\apps\config.py first seen with mtime 1686811022.2418094
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1686811027.8584864
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\simplejson\raw_json.py first seen with mtime 1687167294.359681
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1686811027.5410624
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\simplejson\_speedups.cp310-win_amd64.pyd first seen with mtime 1687167294.3516936
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1633354960.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore\books\admin.py first seen with mtime 1686821731.3378575
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1686811021.9950018
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\_elementtree.pyd first seen with mtime 1633354960.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1686810978.6089983
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1686811027.6762013
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1686810978.5700264
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1686811025.3116064
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1686811022.4953244
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1686811027.503552
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\yaml\parser.py first seen with mtime 1687169983.3559737
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1686811024.197411
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1686811027.52498
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore\books\models.py first seen with mtime 1687260388.597783
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1686811260.9059775
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\auth.py first seen with mtime 1687167295.821144
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1686811027.8393674
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1686818261.2243345
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1686811025.3116064
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\test\html.py first seen with mtime 1686811027.8470414
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1686811027.8962574
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1686811023.9673753
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1686811025.344926
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1686811027.6551409
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\jinja2\lexer.py first seen with mtime 1687167295.6117375
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minicompat.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1686811027.889571
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\xml\etree\ElementTree.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\response.py first seen with mtime 1687167294.105678
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1686811057.7557812
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1686811025.667639
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1686811027.609007
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1686811057.941671
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1686811024.2007036
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\asgiref\local.py first seen with mtime 1686811022.0996082
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1687167295.0844777
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\options.py first seen with mtime 1686811027.660456
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1686811022.240772
DEBUG 2023-06-20 16:56:29,185 autoreload 21696 4576 File D:\bookstore_project\bookstore_env\Lib\site-packages\jinja2\compiler.py first seen with mtime 1687167295.6057553
